symbol,token
ENGINERSIN,1256193
ENIFTY,194559489
ENIFTYINAV,7828225
ENIL,3377153
ENRIN,193758977
ENSER-SM,5946881
ENTERO,5815553
ENVIRO-SM,6505473
EPACK,5750529
EPACKPEB,194368257
EPIGRAL,1377793
EPL,251137
EPWINDIA-SM,194870785
EQU200INAV,7711745
EQUA50INAV,7808769
EQUAL200,7710977
EQUAL50,193828353
EQUAL50ADD,1691137
EQUIPPP-BE,909569
EQUITASBNK,233729
ERIS,5415425
ESABINDIA,244481
ESAFSFB,5088769
ESCONET-SM,5827585
ESCORTS,245249
ESENSEINAV,7827969
ESENSEX,194558721
ESFL-SM,4373505
ESG,307201
ESILINAV,5186561
ESILVER,5185793
ESPRIT-SM,6317569
ESSARSHPNG,6562305
ESSENTIA,7762689
ESTER,6211841
ETERNAL,1304833
ETHOSLTD,2496001
ETL-SM,194199297
ETML-SM,7073025
EUREKAFORB,6441473
EUROBOND,194035969
EUROPRATIK,194508033
EUROTEXIND,255745
EVEREADY,3016193
EVERESTIND,254209
EVIETF,193505537
EVIETFINAV,7807745
EVINDIA,6262017
EVINDINAV,6263809
EXCELINDUS,2936577
EXCELLENT-ST,6483713
EXCELSOFT,194561793
EXICOM,5874433
EXIDEIND,173057
EXIMROUTES-SM,194668033
EXPLEOSOL,4476417
EXXARO,1370113
FABTECH,194592001
FACT,258049
FAIRCHEMOR,413185
FALCONTECH-SM,6182401
FAZE3Q-BE,3073537
FCL,1586689
FCONSUMER-BZ,194688001
FCSSOFT,3071745
FDC,1253889
FEDERALBNK,261889
FEDFINA,5202433
FEL-BZ,3535873
FELDVR-BZ,7805697
FELIX-SM,146689
FIBERWEB-BE,2089473
FIDEL-SM,2523649
FIEMIND,3509761
FILATEX,6280193
FILATFASH,6053633
FINBUD-SM,194502657
FINCABLES,265729
FINEORG,958465
FINIETF,3219969
FINKURVE,194365185
FINOPB,1684225
FINPIPE,266497
FIRSTCRY,6352385
FISCHER,193960449
FIVESTAR,3080193
FLAIR,5215233
FLEXIADD,194398209
FLEXIAINAV,7820289
FLEXITUFF,6531073
FLFL-BZ,3806209
FLUOROCHEM,3520001
FLYSBS-SM,194101249
FMCGIETF,1358337
FMGOETZE,304641
FMNL,5380353
FOCE-SM,1890561
FOCUS,1750017
FONEBOX-SM,5764353
FOODSIN,1708289
FORCAS-SM,6377985
FORCEMOT,2962689
FORGEAUTO-SM,6569985
FORTIS,3735553
FOSECOIND,274689
FRACTAL,194806017
FRESHARA-ST,6622977
FROG-SM,2944257
FSL,3661825
FUSION,3054593
FWSTC-SM,194644737
GABRIEL,277761
GAEL,2259969
GAIL,1207553
GAJANAND-SM,6462465
GALAPREC,6434305
GALAXYSURF,336641
GALLANTT,3414273
GANDHAR,5197569
GANDHITUBE,3613697
GANECOS,1777665
GANESHBE,1437185
GANESHCP,194307073
GANESHHOU,3670785
GANESHIN-SM,6998785
GANGABATH-SM,193926401
GANGAFORGE,1268993
GANGESSECU,5478145
GARFIBRES,281601
GARUDA,6604801
GATECH,4579329
GATECHDVR,4353
GATEWAY,2178561
GAUDIUMIVF,194605569
GAYAHWS,945409
GAYAPROJ-BE,6406913
GCHOTELS-SM,7753217
GCSL,194300417
GEECEE,3496449
GEEKAYWIRE,4588033
GEMAROMA-BE,194422529
GENCON,560129
GENESYS,2791681
GENSOL-BZ,194263553
GENUSPAPER,1689601
GENUSPOWER,3047681
GEOJITFSL,3045377
GESHIP,3526657
GFL26-N0,6559745
GFL27-N1,5926657
GFLLIMITED,329985
GFSTEELS-BE,2836225
GGBL-SM,6256385
GHCL,288513
GHCLTEXTIL,4274177
GHOSPIINAV,7835649
GICHSGFIN,291585
GICL,194822401
GICRE,70913
GILLANDERS,4566785
GILLETTE,403457
GILT10BETA,5766145
GILT5BETA,5765377
GILT5YBEES,812033
GILT5YINAV,2597889
GINNIFILA,292353
GIPCL,293121
GIRIRAJ-ST,605697
GJL-ST,194808577
GKENERGY,194316289
GKSL,194866433
GKWLIMITED,4443393
GLAND,303617
GLAXO,295169
GLD360INAV,7712257
GLDCASINAV,5863425
GLENMARK,1895937
GLFL,295937
GLOBAL,362241
GLOBALE,6382593
GLOBALPET-SM,4394753
GLOBALVECT,3516161
GLOBE,100609
GLOBECIVIL,194194433
GLOBUSSPR,4460545
GLOSTERLTD,6039041
GLOTTIS,194589697
GMBREW,299009
GMDCLTD,1332225
GML-ST,194327553
GMMPFAUDLR,401921
GMRAIRPORT,3463169
GMRP&UI,2183425
GNA,4754177
GNFC,300545
GOACARBON,3759873
GOCLCORP,1014529
GOCOLORS,1782785
GODAVARIB,6640897
GODFRYPHLP,302337
GODIGIT,6092545
GODREJAGRO,36865
GODREJCP,2585345
GODREJIND,2796801
GODREJPROP,4576001
GOKEX,3015169
GOKUL,4276481
GOKULAGRO,3706881
GOLD1,3803649
GOLD360,7706881
GOLDADD,3931137
GOLDBDINAV,7829761
GOLDBEES,3693569
GOLDBEINAV,2106113
GOLDBETA,3720961
GOLDBND,194643201
GOLDCASE,5862657
GOLDENTOBC-BZ,2974465
GOLDETF,3657217
GOLDIAM,3064577
GOLDIETF,5037825
GOLDKART-SM,3485697
GOLDSHINAV,2106881
GOLDSTAR-ST,769
GOLDTECH,2527745
GOODLUCK,1568001
GOPAL,5904897
GOYALALUM,3017473
GOYALSALT-SM,4955137
GPECO-SM,6171649
GPIL,3432705
GPPL,5051137
GPTHEALTH,5848577
GPTINFRA,4527361
GRANULES,3039233
GRAPHISAD-ST,5238785
GRAPHITE,151553
GRASIM,315393
GRAVITA,5256705
GRCAPMINAV,7829249
GRCL-SM,3597313
GREAVESCOT,316161
GREENCHEF-SM,4375553
GREENLAM,1753089
GREENLEAF-SM,194412545
GREENPANEL,3535361
GREENPLY,1020673
GREENPOWER,5148161
GRETEX-ST,4797953
GRINDWELL,3471361
GRINFRA,1293825
GRMOVER,2782977
GRN200INAV,7656193
GRO250INAV,7825921
GROBTEA,4549121
GROLIQINAV,6520065
GRONIFINAV,7815937
GROWEVINAV,6349057
GROWLOINAV,7813121
GROWMOINAV,7808001
GROWSLINAV,7809281
GROWW,194510337
GROWWCAPM,194573057
GROWWCHEM,194732289
GROWWDEFNC,6594049
GROWWEINAV,7833857
GROWWEV,6348289
GROWWGINAV,6624001
GROWWGOLD,6623233
GROWWHOSPI,194783745
GROWWLIQID,6514433
GROWWLOVOL,194124801
GROWWMC150,194488065
GROWWMETAL,194672129
GROWWMOM50,193558017
GROWWN200,7647233
GROWWNET,194000385
GROWWNIFTY,194226433
GROWWNINAV,7814913
GROWWNXT50,194421249
GROWWPINAV,7816961
GROWWPOWER,194090241
GROWWPSE,194809857
GROWWPSUBK,194947585
GROWWRAIL,7558913
GROWWRINAV,7819777
GROWWRLTY,194413569
GROWWSC250,194437633
GROWWSLVR,193747713
GRPLTD,1675009
GRRAILINAV,7559681
GRSE,1401601
GRW150INAV,7826945
GRWCHEINAV,7833345
GRWMTLINAV,7831297
GRWN50INAV,7818241
GRWPSUINAV,7836673
GRWRHITECH,2043393
GRWWDFINAV,6599937
[national-id]-GS,1123073
[national-id]-GS,1122305
[national-id]-GS,1123585
[national-id]-GS,1124609
[national-id]-GS,1128705
[national-id]-GS,1132289
[national-id]-GS,1133825
[national-id]-GS,1134593
[national-id]-GS,1157121
[national-id]-GS,1165313
[national-id]-GS,1166081
GS220261P-GS,1125121
[national-id]-GS,1133313
[national-id]-GS,1134337
[national-id]-GS,1150465
[national-id]-GS,1163777
[national-id]-GS,1165569
[national-id]-GS,1121793
GSEC10ABSL,6360833
GSEC10IETF,3364609
GSEC10INAV,6361601
GSEC10YEAR,3824129
GSEC5IETF,2135553
GSFC,319233
GSLSU,3737345
GSMFOILS-SM,6115329
GSPCROP,195133185
GSPL,3378433
GSS,3928833
GSTL-ST,2500609
GTECJAINX,289025
GTL,297473
GTLINFRA,3518721
GTPL,5425921
GUFICBIO,2971137
GUJALKALI,324353
GUJAPOLLO,3757313
GUJGASLTD,2713345
GUJRAFFIA,1164289
GUJTHEM,7611137
GULFOILLUB,1124097
GULFPETRO,2964737
GULPOLY,1609217
GURUNANAK-SM,194370817
GVKPIL-BE,3386625
GVPIL-BE,2013697
GVPTECH,2781441
GVPTECHPP-E1,194082817
GVT&D,4296449
HAL,589569
HALDER,194743041
HALEOSLABS,5517057
HAPPSTMNDS,12289
HAPPYFORGE,5338625
HARDWYN,2294273
HARIOMPIPE,2295809
HARRMALAYA,336129
HARSHA,2857473
HATHWAY,4647425
HATSUN,996353
HAVELLS,2513665
HAVISHA,1908993
HBANKEINAV,2565633
HBLENGINE,3575297
HBS500INAV,3645185
HBS500INAV-RL,3645441
HBSL,1053697
HCC,352001
HCG,3982081
HCL-INSYS,339713
HCLTECH,1850625
HDBFS,193989633
HDF100INAV,2709249
HDFC50INAV,2709505
HDFCAMC,1086465
HDFCBANK,341249
HDFCBSE500,3642881
HDFCGOLD,5003009
HDFCGRINAV,2884097
HDFCGROWTH,2877697
HDFCLIFE,119553
HDFCLIQUID,4679425
HDFCLOWVOL,2956033
HDFCLVINAV,2957569
HDFCMFINAV,2109697
HDFCMID150,3644417
HDFCMOINAV,2957057
HDFCMOMENT,2953729
HDFCNEXT50,2718465
HDFCNFINAV,2565889
HDFCNIF100,2722049
HDFCNIFBAN,5742849
HDFCNIFIT,3097857
HDFCNIFTY,2967297
HDFCNIINAV,4332033
HDFCPBINAV,3102465
HDFCPSUBK,5784321
HDFCPVTBAN,3099649
HDFCQUAL,2881281
HDFCQUINAV,2884353
HDFCSEINAV,2566145
HDFCSENSEX,2967809
HDFCSIINAV,2786049
HDFCSIINAV-RL,2786305
HDFCSILVER,2784257
HDFCSML250,3643649
HDFCVALUE,2882561
HDFCVLINAV,2885633
HDFLIQINAV,4680193
HDFPBKINAV,5785345
HDIL-BZ,4587521
HEADSUP,4916481
HEALADINAV,5785089
HEALTHADD,5783553
HEALTHCARE,194812417
HEALTHIETF,928257
HEALTHINAV,2550529
HEALTHY,1612033
HECPROJECT,1900801
HEG,342017
HEIDELBERG,592897
HEMIPROP,179457
HERANBA,669185
HERITGFOOD,1177089
HEROMOTOCO,345089
HESTERBIO,1804289
HEXATRADEX,6914049
HEXT,7594497
HFCL,5619457
HGINFRA,428033
HGM,3479553
HGS,3766273
HIGREEN-SM,4811265
HIKAL,2475009
HILINFRA,194330369
HILTON,3744513
HIMATSEIDE,348161
HINDALCO,348929
HINDCOMPOS,351233
HINDCON,1259521
HINDCOPPER,4592385
HINDOILEXP,359169
HINDPETRO,359937
HINDUNILVR,356865
HINDWAREAP,4066049
HINDZINC,364545
HIRECT,3555841
HISARMETAL,4946433
HITECH,734209
HITECHCORP,3881217
HITECHGEAR-BE,2193409
HLEGLAS,585985
HLTCREINAV,7834113
HLVLTD,370689
HMAAGRO,4365569
HMI150INAV,3645697
HMI150INAV-RL,3645953
HMT-BZ,5042689
HMVL,4918017
HNDFDS,3116289
HNGSNGBEES,4680705
HOACFOODS-SM,6098433
HOLMARC-SM,4774145
HOMEFIRST,526337
HOMESFY-SM,3462657
HONASA,5072129
HONAUT,874753
HONDAPOWER,803329
HPAL,1888257
HPIL,3019777
HPL,4781825
HPTL-SM,7648001
HRHNEXT-SM,5403393
HSBCGDINAV,7836417
HSBCGOLD,194945537
HSCL,3669505
HSM250INAV,3646209
HSM250INAV-RL,3646465
HTMEDIA,3066625
HUBTOWN,3635969
HUDCO,5331201
HUHTAMAKI,655873
HVAX-SM,6581249
HYBRIDFIN,3279105
HYUNDAI,6616065
IBLFL-SM,5465089
IBMFNIINAV,2576897
IBULLSLTD,6399745
IC10GSINAV,3371265
ICDSLTD-BE,2460161
ICEMAKE,125185
ICICI1INAV,2572801
ICICI2INAV,2567169
ICICI5INAV,2572289
ICICIAINAV,2572545
ICICIAMC,194664193
ICICIB22,133633
ICICIBANK,1270529
ICICIBINAV,2575105
ICICICINAV,2567937
ICICIFINAV,2568449
ICICIGI,5573121
ICICIGINAV,2110721
ICICIKINAV,2566401
ICICILINAV,2574593
ICICIMINAV,2571521
ICICININAV,2574849
ICICIOINAV,2567681
ICICIPINAV,2566657
ICICIPRULI,4774913
ICICIQINAV,2571265
ICICIRINAV,2570753
ICICISINAV,2107649
ICICITINAV,2571009
ICICIXINAV,2572033
ICICIYINAV,2573825
ICICM58-Y1,1364737
ICICMOINAV,2710785
ICICOMINAV,3382785
ICIFININAV,3223809
ICIL,3068673
ICINFRINAV,2753537
ICIQ30INAV,4562433
ICISECINAV,2606849
ICISENINAV,2608385
ICRA,3717889
IDBI,377857
IDBIGOINAV,2108161
IDEA,3677697
IDEAFORGE,4387841
IDEALTECHO-SM,6387201
IDENTICAL-ST,7319041
IDFCFIRSTB,2863105
IDFNIFINAV,2575873
IDFNIFTYET,4808449
IEML-SM,6089985
IEX,56321
IFBAGRO,379393
IFBIND,380161
IFCI,381697
IFGLEXPOR,111617
IGARASHI,162305
IGCL,193997057
IGIL,7264769
IGL,2883073
IGPL,3606017
IHF261224A-N1,7391745
IHF261224-N1,7388417
IHFL261224-N1,7386625
IIFL,3023105
IIFL060326-YA,194847233
IIFL06326-YC,194847745
IIFL210425-NW,193571841
IIFL21425A-Y1,193573121
IIFL21425-NY,193572353
IIFL60326-YB,194847489
IIFLCAPS,3346433
IIFLHF29-NE,1964545
IIFLHFZC27-NB,1962497
IIFLZC26B-NY,4360705
IIFLZC26-NN,1588993
IIFLZC28A-NU,3547649
IIFLZC28B-Y1,4363009
IIFLZC28C-N6,1335553
IIFLZC28-NG,738049
IITL,4998401
IKIO,4306433
IKS,7200001
IL&FSENGG-BZ,2401281
IL&FSTRANS-BZ,2401537
IMAGICAA,1964033
IMC1-N1,3640065
IMC1-N2,3641345
IMC1-N3,3642369
IMFA,4924161
IMPAL,3074305
IMPEXFERRO-BZ,6625537
INA,194841345
INCREDIBLE,4481793
INDBANK,4334849
INDGN,6065409
INDHOTEL,387073
INDIACEM,387841
INDIAGLYCO,389377
INDIAMART,2745857
INDIANB,3663105
INDIANCARD,1132033
INDIANHUME,391681
INDIASHLTR,5262337
INDIFRA-SM,5390849
INDIGO,2865921
INDIGOPNTS,524289
INDIGRID-IV,5372929
INDIQUBE,194008321
INDNIPPON,1215233
INDOAMIN,2333697
INDOBORAX,2205185
INDOCO,2989313
INDOFARM,7430401
INDORAMA,2814209
INDOSTAR,790529
INDOTECH,3398401
INDOTHAI,6555649
INDOUS,6528769
INDOWIND,3827713
INDRAMEDCO,1216257
INDSWFTLAB,1246721
INDTERRAIN,5620993
INDUSINDBK,1346049
INDUSINVIT-IV,5897217
INDUSTOWER,7458561
INFINIUM-SM,3849217
INFLUX-SM,193946113
INFOBEAN,2822913
INFOLLION-SM,4246529
INFOMEDIA,3505409
INFRA,194823681
INFRABEES,5138433
INFRAIETF,2745089
INFRAINAV,7834369
INFY,408065
INGERRAND,408833
INM-SM,5829121
INNOMET-SM,6481921
INNOVACAP,5391873
INNOVANA,7105025
INNOVISION,194951169
INOXGREEN,3120129
INOXINDIA,5275393
INOXWIND,2010113
INSECTICID,3752193
INSPIRE-SM,4903425
INSPIRISYS-BE,3515905
INTEGRITY-SM,194022913
INTELLECT,1517057
INTENTECH,5138177
INTERARCH,6376705
INTERISE-IV,740353
INTERNET,194200321
INTERNINAV,7815169
INTLCONV,1435137
INVENTURE,6366721
INVICTA-SM,194595585
IOB,2393089
IOC,415745
IOLCP,5225729
IONEXCHANG,417281
IPCALAB,418049
IPHL-SM,6408449
IPL,1263105
IPSL-SM,3047169
IRB,3920129
IRBINVIT-IV,5329153
IRBIT-IV,3790337
IRCON,1276417
IRCTC,3484417
IREDA,5186817
IRFC,519425
IRIS,1661185
IRISDOREME,582401
IRMENERGY,5016833
ISFT,4730625
ISGEC,852225
ISHANCH,7743745
ISHAN-SM,2814721
ISIFHLSDG-SF,194983169
ISIFHLSG-SF,194983681
IT,672513
ITADD,4404993
ITALIANE-ST,5797889
ITBEES,4885505
ITBEESINAV,2596097
ITBETA,5756929
ITC,424961
ITCHOTELS,7488257
ITDC,4940545
ITETF,5026049
ITETFINAV,5028865
ITI,428801
ITIETF,5725441
ITTL-ST,6980097
IVALUE,194314497
IVC,1718017
IVP,430337
IVZINGINAV,2108417
IVZINGOLD,4682753
IVZINNIFTY,6199553
IVZINNINAV,2578177
IWARE-ST,193956865
IXIGO,6161153
IZMO-BE,3629569
J&KBANK,1442049
JAGRAN,3382017
JAGSNPHARM,1128961
JAIBALAJI,2881537
JAICORPLTD,1316609
JAINAM-SM,1539073
JAINIK-SM,194125569
JAINREC,194366465
JAIPURKURT,1412097
JAKHARIA-ST,1011201
JALAN-SM,5357825
JAMNAAUTO,5319169
JARO,194547457
JASH,3579393
JAYAGROGN,1034497
JAYBARMARU,437249
JAYBEE-ST,6410241
JAYESH-SM,194344705
JAYKAY,194578689
JAYNECOIND,596737
JAYSREETEA,440321
JBCHEPHARM,441857
JBMA,2983681
JETFREIGHT,1846017
JETKNIT-ST,4787201
JEYYAM-SM,6437633
JFLLIFE-SM,2786561
JGCHEM,5902337
JHS,3512321
JINDALPHOT,3006209
JINDALPOLY,449537
JINDALSAW,774145
JINDALSTEL,1723649
JINDRILL,3552001
JINDWORLD,5284353
JIOFIN,4644609
JISLDVREQS,6575105
JISLJALEQS,2661633
JITFINFRA-BE,5041921
JIWANRAM-SM,4750849
JKCEMENT,3397121
JKIL,3908097
JKIPL,194356481
JKLAKSHMI,3453697
JKPAPER,3036161
JKTYRE,3695361
JLHL,4749569
JMA,1819905
JMFINANCIL,3491073
JNKINDIA,6046977
JOCIL,4333313
JPOLYINVST,8065793
JPPOWER,3011329
JSFB,5801729
JSL,2876417
JSLL,194077441
JSWCEMENT,194165761
JSWENERGY,4574465
JSWHL,3041281
JSWINFRA,4869121
JSWSTEEL,3001089
JTEKTINDIA,828673
JTLIND,1865473
JUBLCPL,7575041
JUBLFOOD,4632577
JUBLINGREA,712449
JUBLPHARMA,931073
JUNIORBEES,2800385
JUNIPER,5842945
JUSTDIAL,7670273
JWL,5177345
JYOTHYLAB,3877377
JYOTICNC,5461505
JYOTIGLOBL-ST,194105345
JYOTISTRUC,461313
K2INFRA-SM,6005505
KABRAEXTRU,462081
KAJARIACER,462849
KAKATCEM,463617
KALAMANDIR,4801281
KALANA-ST,6514177
KALPATARU,194190849
KALYANI-BE,5031169
KALYANIFRG,3879937
KALYANKJIL,756481
KAMATHOTEL,467457
KAMDHENU,3444993
KAMOPAINTS,3536385
KANANIIND,6601217
KANDARP-SM,2869249
KANORICHEM,469761
KANPRPLA,456193
KANSAINER,306177
KAPSTON-BE,4856065
KARMAENG,6242561
KARNIKA-SM,4983041
KARURVYSYA,470529
KATARIA-SM,6279169
KAUSHALYA,3874817
KAVDEFENCE-BE,3903489
KAYA,2630657
KAYNES,3095553
KAYTEX-SM,194270209
KCEIL-SM,5420289
KCK-SM,2635009
KCP,471297
KCPSUGIND,1231105
KDDL,3816449
KDL-ST,4291841
KEC,3394561
KECL,4664321
KEEPLEARN,199169
KEI,3407361
KELLTONTEC,3438081
KEL-SM,4789249
KEN-SM,7564033
KERNEX,3358977
KESORAMIND,475905
KEYFINSERV,1064193
KFINTECH,3419905
KHADIM,108801
KHAICHEM,229377
KHAITANLTD,1001473
KHANDSE,2468097
KHFM-SM,2449921
KICL,5406465
KILITCH,5103873
KIMS,1240833
KINGFA,4849665
KIOCL,4896257
KIRIINDUS,4259585
KIRLOSBROS,4756737
KIRLOSENG,5359617
KIRLOSIND,4870401
KIRLPNU,3886081
KITEX,7398145
KKCL,3425537
KKJEWELS-SM,7473153
KKVAPOW-SM,4551937
KLL-SM,5423617
KMEW,6933505
KMSUGAR,3754753
KNAGRI,194796289
KNRCON,3912449
KOCONSINAV,2693889
KODYTECH-ST,4801025
KOHINOOR,770305
KOKMNCINAV,2734081
KOKUYOCMLN,4307713
KOLTEPATIL,3871745
KONSTELEC-SM,5752833
KONTOR-SM,4937473
KOPRAN,491265
KORE-SM,2787585
KOTAKAINAV,2580481
KOTAKBANK,492033
KOTAKBINAV,2579201
KOTAKGINAV,2112513
KOTAKIINAV,2579969
KOTAKLINAV,2580993
KOTAKMINAV,2580225
KOTAKNINAV,2580737
KOTAKPINAV,2579713
KOTAKSINAV,3350785
KOTAKVINAV,2579457
KOTARISUG,2981633
KOTHARIPET,1176065
KOTHARIPRO,1415169
KOTLIQINAV,3572737
KOTYARK,194901761
KPEL,6932225
KPIGREEN,1307649
KPIL,464385
KPITTECH,2478849
KPRMILL,3817473
KRBL,2707713
KREBSBIO,495873
KRIDHANINF,2938881
KRISHANA,3288833
KRISHCA-SM,4130049
KRISHIVAL,193736193
KRISHNADEF,194865153
KRISHPP-E1,194736129
KRITI,1642753
KRITIKA,2377729
KRITINUT,2926593
KRMAYURVED-SM,194719745
KRN,6564609
KRONOX,6150401
KROSS,6464513
KRSNAA,1371905
KRT-RR,194158337
KRYSTAL,5932801
KSB,498945
KSCL,3832833
KSHINTL,194670849
KSHITIJPOL-BE,2665473
KSL,4835585
KSOLVES,2831361
KSR-BE,194557185
KTKBANK,2061825
KUANTUM,3550721
KWIL,194802177
LAGNAM,1501441
LAKPRE-BZ,1222145
LAKSHYA-SM,6620161
LAL,3820545
LALPATHLAB,2983425
LAMBODHARA,1640193
LAMOSAIC-SM,6967809
LANCORHOL-BE,5895681
LANDMARK,3398657
LANDSMILL,4448257
LAOPALA,3692289
LASA,5558529
LATENTVIEW,1745409
LATTEYS,4055041
LAURUSLABS,4923905
LAXMICOT-BE,1681921
LAXMIDENTL,7467777
LAXMIINDIA,194268929
LCCINFOTEC-BE,1929473
LEMERITE,194636801
LEMONTREE,667137
LENSKART,194458881
LEXUS-BE,3702273
LFIC,2022913
