symbol,token
LGBBROSLTD,4690177
LGEINDIA,194614529
LGHL,5088257
LIBAS,2836993
LIBERTSHOE,510465
LICHSGFIN,511233
LICI,2426881
LICMFGOLD,6563841
LICN50INAV,2585089
LICNETFGSC,1551873
LICNETFN50,2897665
LICNETFSEN,2928897
LICNETINAV,2586625
LICNFNHGP,3898625
LICNFNINAV,2581761
LICNGSINAV,2585857
LICNMDINAV,5818625
LICNMID100,5816833
LIKHITHA-BE,148225
LINC,1779457
LINCOLN,2968577
LINDEINDIA,416513
LIQADDINAV,5994497
LIQCASINAV,5573633
LIQETFINAV,6123009
LIQGRBINAV,7816193
LIQGRWBEES,193977601
LIQIDINAV,4499201
LIQPLSINAV,6931969
LIQSBIINAV,5047041
LIQSHRINAV,6240513
LIQUID,4498433
LIQUID1,3571201
LIQUIDADD,5992193
LIQUIDBEES,2817537
LIQUIDBETF,6122241
LIQUIDCASE,5568001
LIQUIDETF,493313
LIQUIDIETF,1238529
LIQUIDINAV,2593793
LIQUIDPLUS,6931201
LIQUIDSBI,5044481
LIQUIDSHRI,6239745
LIQUIEINAV,2561793
LLOYDSENGG,4557057
LLOYDSENT,6606593
LLOYDSME,4432129
LLOYDS-SM,2936833
LMW,506625
LODHA,824321
LOKESHMACH,3439617
LORDSCHLO,4667393
LOTUSDEV,194085121
LOTUSEYE,4302593
LOVABLE,5738241
LOWVOL,3785217
LOWVOL1,2209793
LOWVOLIETF,5441025
LOYALTEX-BE,2714881
LPDC,4316929
LRRPL-SM,3636225
LT,2939649
LTCASEINAV,7817985
LTF,6386689
LTFL28-N0,194190337
LTFOODS,3536897
LTGILTBEES,4531201
LTGILTCASE,194228481
LTGILTINAV,2594049
LTM,4561409
LTTS,4752385
LUMAXIND,516609
LUMAXTECH,3587585
LUPIN,2672641
LUXIND,2893057
LXCHEM,727297
LYKALABS,519169
LYPSAGEMS,8055809
M&M,519937
M&MFIN,3400961
M&MFIN-N3,5132801
MAANALU,3844353
MACOBSTECH-SM,6283521
MACPOWER,5720833
MADHAV,3878657
MADHAVBAUG-SM,2114305
MADHUCON,3499777
MADHUSUDAN-SM,4794369
MADRASFERT,1257217
MAESGEINAV,2590721
MAFANG,897793
MAFANGINAV,2590209
MAFSETINAV,2587649
MAG813INAV,3827969
MAGADSUGAR,5476353
MAGNUM,3828993
MAGOLDINAV,3657985
MAGOLDINAV-RL,3658241
MAGSON-SM,4374529
MAHABANK,2912513
MAHAPE-RE-BE,194985217
MAHAPEXLTD,1341185
MAHASTEEL-BE,4487937
MAHEPC,4506369
MAHESHWARI,2451457
MAHICKRA-ST,727041
MAHKTECH,1810945
MAHKTEINAV,2586881
MAHLIFE,2060801
MAHLOG,98561
MAHSCOOTER,533761
MAHSEAMLES,534529
MAITHANALL,6281729
MAITREYA-SM,5071105
MAKEINDIA,2042625
MAKS-SM,2871809
MALLCOM,2039041
MAL-SM,4898305
MALUPAPER,3418113
MAM150INAV,2588161
MAMATA,7343873
MAMFGEINAV,2587905
MAN50EINAV,2587137
MANAKALUCO-BE,1901313
MANAKCOAT,1897729
MANAKSIA,3890945
MANAKSTEEL,1910529
MANALIPETC,3531777
MANAPPURAM,4879617
MANAV-ST,5554689
MANBA,6552833
MANCREDIT,6354689
MANDEEP-SM,6087425
MANGALAM-BE,3025921
MANGLMCEM,539137
MANILAM-SM,194604545
MANINDS,3042305
MANINFRA,4665857
MANKIND,3937281
MANOMAY,3520769
MANORAMA,2618113
MANORG,1644033
MANUFGBEES,194218753
MANUGRAPH,3474433
MANXT5INAV,2589953
MANYAVAR,2090753
MAPMYINDIA,1850113
MARALOVER,540673
MARATHON,4776705
MARCO-SM,4805889
MARC-ST,194676737
MARICO,1041153
MARINE,339969
MARINETRAN-SM,5224961
MARKOLINES,194612225
MARKSANS,2708225
MARSONS,194914817
MARUSHIKA-SM,194826753
MARUTI,2815745
MASFIN,50945
MASILINAV,4295681
MASKINVEST,4794113
MASON-SM,6215169
MASPTOINAV,2590465
MASPTOP50,1480193
MASTEK,543745
MASTER-SM,4866817
MASTERTR,6924033
MATRIMONY,5561857
MAWANASUG,4357633
MAXESTATES,5029377
MAXHEALTH,5728513
MAXIND,5741569
MAXPOSURE-SM,5552897
MAXVOLT-SM,7589121
MAYASHEEL-SM,193942273
MAYURUNIQ,7399937
MAZDA,4829697
MAZDOCK,130305
MBAPL,3247617
MBEL,194086401
MBLINFRA,4615425
MCL-BE,5724673
MCLEODRUSS,3057409
MCLOUD,7547393
MCON-SM,3730945
MCX,7982337
MD150CINAV,6166273
MDL-SM,545793
MEDANTA,3060737
MEDIASSIST,5556481
MEDICAMEQ,1607169
MEDICO,2474753
MEDIORG-SM,6205185
MEDISTEP-ST,194157057
MEDPLUS,1857025
MEESHO,194618625
MEGAFLEX-ST,2810881
MEGASTAR,2087169
MEGATHERM-SM,5775361
MEIL,194239489
MENONBE,1782017
MEP-BZ,6625793
METAL,6590465
METALIETF,6364417
METALIINAV,6368257
METALINAV,6591233
METROBRAND,1853953
METROPOLIS,2452737
MFML,6383873
MFSL,548353
MGBEESINAV,7818497
MGEL,407809
MGL,4488705
MGSL-SM,194545921
MHHL-SM,365057
MHLSDDR-SF,7825409
MHLSDD-SF,7824897
MHLSDG-SF,7824385
MHLSRDR-SF,7823873
MHLSRD-SF,7823361
MHLSRG-SF,7822849
MHLXMIRU,2018817
MHRIL,4437249
MICEL,1835265
MICROPRO-SM,5091073
MID150,7800065
MID150BEES,2177537
MID150CASE,6163713
MID150INAV,2594305
MID15INAV,7801601
MIDADDINAV,7830273
MIDCAP,2067713
MIDCAPADD,194651137
MIDCAPBETA,4696833
MIDCAPETF,2153729
MIDCAPIETF,4390913
MIDHANI,630529
MIDQ50ADD,1908737
MIDSELIETF,4531713
MIDSMAINAV,6107649
MIDSMALL,6106881
MIDWESTLTD,194436353
MIEL-SM,6305025
MILTON-ST,41473
MINDACORP,6629633
MINDPOOL-SM,2278401
MINDSPACE-RR,5710849
MINDTECK,4620545
MINFRAINAV,7809025
MIRCELECTR,563713
MIRZAINT,1124865
MITCON,2168065
MITTAL,4751873
MKPL,4284417
MMEL-SM,193999361
MMFL,3544065
MMP,4197121
MMTC,4596993
MNC,2733057
MNV30FINAV,3791617
MOALPHA50,193963265
MOALPHINAV,7815425
MOBANK10,194993409
MOBIKWIK,7179777
MOBILISE-SM,194610177
MOBK10INAV,7838721
MOCAPIINAV,7697409
MOCAPITAL,7696641
MODEFENCE,6385665
MODEFINAV,6386433
MODINATUR,194630913
MODIRUBBER,570625
MODIS,194496513
MODISONLTD,848897
MODTHREAD,573697
MOENERGY,194399745
MOENERINAV,7821057
MOGOLD,193994497
MOGOLDINAV,7816449
MOGSEC,385793
MOGSECINAV,2590977
MOHEALTH,2690049
MOHITIND,7532289
MOHLTHINAV,2708993
MOIL,5332481
MOINFRA,193799937
MOIPO,194532097
MOIPOINAV,7827457
MOKSH,918017
MOL,1380865
MOLDTECH,4512001
MOLDTKPAC,1718529
MOLOWVINAV,2593537
MOLOWVOL,2215425
MOM100,5484289
MOM100INAV,2591233
MOM30IETF,2709761
MOM50,4937985
MOM50INAV,2592513
MOME30INAV,7821313
MOME50INAV,6558977
MOMENTUM,2737409
MOMENTUM30,194428929
MOMENTUM50,6555137
MOMGF,193817345
MOMGFINAV,7809793
MOMIDMINAV,7814657
MOMIDMTM,194001153
MOMNC,194573825
MOMNCINAV,7828993
MOMNTMINAV,2743041
MOMOMEINAV,2593025
MOMOMENTUM,2094593
MON100,5821185
MON100INAV,2593281
MON500INAV,4927489
MON50EINAV,7808257
MON50EQUAL,193766401
MONARCH,1965825
MONEXT50,193834753
MONEYBOXX,194401537
MONIFTY100,194398977
MONIFTY500,4924673
MONOLITH-SM,193781249
MONOPHARMA-SM,4708353
MONQ50,1900033
MONQ50INAV,2592769
MONT50INAV,7808513
MONTECARLO,1520129
MOPSE,193902337
MOPSEINAV,7812353
MOQLTYINAV,2772481
MOQUALITY,2770433
MORARJEE-BZ,6624257
MOREALINAV,5935873
MOREALTY,5935105
MOREPENLAB,578305
MOS250INAV,5936129
MOSCHIP,7541505
MOSERVICE,194560257
MOSERVINAV,7828481
MOSILVER,194164993
MOSILVINAV,7817729
MOSMALL250,5934337
MOS-SM,3853057
MOTHERSON,1076225
MOTHERSON-D1,6530561
MOTILALOFS,3826433
MOTISONS,5321729
MOTOGENFIN,580609
MOTOUR,193905409
MOTOURINAV,7812609
MOVALUE,2771201
MOVALUINAV,2772737
MOXSH-ST,3457793
MOY100INAV,7820545
MPEL-SM,194393857
MPHASIS,1152769
MPSLTD,2707969
MPTODAY-SM,5578753
MRF,582913
MRIL-SM,194223361
MRPL,584449
MSCIADD,194554369
MSCIADINAV,7828737
MSCIINDIA,7618049
MSCIININAV,7618817
MSPL,3051265
MSTCLTD,2395137
MSUMI,2200577
MTARTECH,693505
MTEDUCARE-BE,8041729
MTNL,587265
MUFIN,5064449
MUFTI,5344769
MUKANDLTD,2899201
MUKKA,5882881
MUKTAARTS,2223873
MULCAPINAV,6421505
MULTICAP,6420481
MUNISH-SM,194410497
MUNJALAU,3458817
MUNJALSHOW,590593
MURUDCERA,592129
MUTF27-NL,5980929
MUTHOOTCAP,2666241
MUTHOOTFIN,6054401
MUTHOOTMF,5332737
MVGJL,4867841
MVKAGRO-SM,5881857
MWL,194347265
MYMUDRA-SM,6453249
NACLIND,5228801
NAGAFERT-BZ,3343361
NAGREEKCAP,3825153
NAGREEKEXP,3763713
NAHARCAP,3932161
NAHARINDUS,3355137
NAHARPOLY,3697921
NAHARSPING,3696641
NAMAN-SM,5985025
NAM-INDIA,91393
NAMOEWASTE-SM,6442753
NARMADA,2976513
NATCAPSUQ,7573249
NATCOPHARM,1003009
NATHBIOGEN,2832641
NATIONALUM,1629185
NAUKRI,3520257
NAVA,1027585
NAVINFLUOR,3756033
NAVKARCORP,2702593
NAVKARURB,7461377
NAVNETEDUL,610561
NAVNIFINAV,4779777
NAZARA,764673
NBCC,8042241
NBIFIN,4892417
NCC,593665
NCLIND,3709441
NDGL,4702977
NDL,8002049
NDLVENTURE,3724033
NDR31-N0,195005185
NDRAUTO,5697281
NDRINVIT-IV,5806081
NDTV,2925313
NECCLTD,3461633
NECLIFE,3053313
NEELAM-SM,6943489
NELCAST,3778817
NELCO,611329
NEOCHEM-SM,194797569
NEOGEN,2538753
NEPHROCARE-SM,6233601
NEPHROPLUS,194648577
NEPTUNE-ST,193918977
NESCO,3944705
NESTLEIND,4598529
NETF,2006529
NETFINAV,2603009
NETFSIINAV,2108673
NETWEB,4462849
NETWORK18,3612417
NEUEON-BE,7821825
NEULANDLAB,615937
NEWGEN,297985
NEWJAISA-SM,4904449
NEXT30ADD,7542785
NEXT50,4398337
NEXT50ADD,194713345
NEXT50BETA,5498369
NEXT50ETF,194741505
NEXT50IETF,1159425
NEXT50INAV,7832833
NEXT5EINAV,7833089
NEXTMEDIA,2525953
NFL,3564801
NFQLTYINAV,2742785
NGIL,1382657
NGLFINE,2630913
NH,3031041
NHIT-IV,1671937
NHPC,4454401
NIACL,102145
NIBE,7548673
NIBL,7611649
NIDAN-SM,1687553
NIDOZC26-N7,4574209
NIF100BEES,7571713
NIF100IETF,7780353
NIF100INAV,7668737
NIF10GINAV,5770241
NIF5GINAV,5769985
NIFITEINAV,5757697
NIFTY1,4634113
NIFTY100EW,7665665
NIFTYADD,1907457
NIFTYBEES,2707457
NIFTYBETA,2690817
NIFTYBETF,5621505
NIFTYBINAV,5641473
NIFTYCASE,194381313
NIFTYCINAV,7822593
NIFTYETF,1626369
NIFTYIETF,7565569
NIFTYQLITY,2736641
NIITLTD,2949633
NIITMTS,4543233
NIKITA-SM,194093569
NILAINFRA,2368769
NILASPACES,1897217
NILKAMAL,619777
NIM150INAV,4698369
NIMBSPROJ,195000321
NINSYS,3633665
NIPPOBATRY,1736193
NIRAJ,65281
NIRAJISPAT-BE,4824065
NIRMAN-ST,3769601
NITCO,3404801
NITINSPIN,3372801
NITIRAJ,831233
NIVABUPA,6936833
NKIND,624385
NLCINDIA,2197761
NMDC,3924993
NMSTEEL-SM,7373057
NOCIL,625153
NOIDATOLL,2761217
NORBTEAEXP,1064961
NORTHARC,6509057
NOVAAGRI,5754113
NPBET,3322369
NPBETINAV,2603521
NPST,193618945
NRAIL,5200385
NRBBEARING,1933569
NRL,3500801
NRVANDANA-SM,193917185
NSIL,2877185
NSLNISP,3630081
NTPC,2977281
NTPCGREEN,6957057
NUCLEUS,2762497
NURECA,601601
NUVAMA,4792577
NUVOCO,1389057
NV20,2932993
NV20BEES,2520833
NV20IETF,4473601
NX30ADINAV,7544577
NXST-RR,4048641
NXT-INFRA-IV,6220289
NYKAA,1675521
OAL,2756609
OBCL,2252033
OBEROIRLTY,5181953
OBSCP-SM,6636289
OCCLLTD,6635009
ODIGMA,7058177
OFSS,2748929
OIL,4464129
OILCOUNTUB,632833
OILETFINAV,6285057
OILIETF,6280449
OLAELEC,6342913
OLECTRA,2723073
OLIL-SM,4962817
OMAXAUTO,2796033
OMAXE,3802369
OMFREIGHT,194409217
OMFURN-SM,29953
OMINFRAL,6203137
OMKARCHEM-BZ,3459841
OMNI,194781441
ONDOOR-SM,5041153
ONELIFECAP,6525953
ONEPOINT,2544385
ONESOURCE,7481345
ONGC,633601
ONMOBILE,3911169
ONWARDTEC,635137
ONYX-SM,6946817
OPTIEMUS,5496065
OPTIVALUE-SM,194278401
ORBTEXP,8057601
ORCHASP,7549953
ORCHPHARMA,237057
ORIANA-SM,4577793
ORICONENT,2600705
ORIENTALTL,3672577
ORIENTBELL,3655169
ORIENTCEM,7702785
ORIENTCER,3356417
ORIENTELEC,760833
ORIENTHOT,638209
ORIENTLTD,4661249
ORIENTPPR,638977
ORIENTTECH,6390017
ORISSAMINE,5102337
ORKLAINDIA,194449665
ORTEL-BZ,3410177
ORTINGLOBE-BE,762881
OSEINTRUST-IV,2671361
OSELDEVICE-SM,6498817
OSIAHYPER,3234561
OSWALAGRO,643585
OSWALGREEN,120577
OSWALPUMPS,193741313
OSWALSEEDS,3662081
OWAIS-SM,5865217
PACEDIGITK,194391553
PAGEIND,3689729
PAISALO,6519809
PAKKA,4402433
PALASHSECU,5474049
PALREDTEC,4367873
PANACEABIO,1038081
PANACHE-BE,4186881
PANAMAPET,6500353
PANSARI,1572097
PAR,1441537
PARACABLES,3571457
PARADEEP,2493697
PARAGMILK,4385281
PARAGON-SM,5063425
PARAMATRIX-SM,6417665
PARAMOUNT-SM,6583297
PARAMPARA-ST,346625
PARAS,1513217
PARASPETRO-BE,2297601
PARIN-SM,1397761
PARKHOSPS,194649857
PARKHOTELS,5798145
PARSVNATH,3530497
PARTH-ST,194104321
PARTYCRUS-SM,665345
PASHUPATI,194036481
PASUPTAC,1547521
PATANJALI,4359425
PATELENG,2994945
PATELRMART,194416385
PATILAUTOM-SM,193782529
PATINTLOG,3896065
PATTECH-SM,3875073
PAUSHAKLTD,194552065
PAVNAIND,4145153
PAYTM,1716481
PCBL,678145
PCCL-SM,6218241
PCHF230125-N0,7487233
PCJEWELLER,7455745
PCPL27-N0,6568193
PDMJEPAPER,3936513
PDSL,1347585
PEARLPOLY,668161
PELATRO-SM,6504449
PENIND,5278977
PENINLAND,577537
PENTAGON-SM,4385793
PERFECT-SZ,194078977
PERSISTENT,4701441
PETRONET,2905857
PFC,3660545
PFCL36A-N8,194766337
PFCL36B-N9,194766593
PFCL36-N7,194766081
PFCL41A-NE,194770945
PFCL41-ND,194770689
PFIZER,676609
PFOCUS,3454977
PFS,5786113
PGEL,6491649
PGHH,648961
PGHL,240641
PGIL,3650561
PGINVIT-IV,894465
PHANTOMFX-SM,2972673
PHARMABEES,1273089
PHARMAINAV,2598145
PHFL29-N0,195003649
PHOENIXLTD,3725313
PHOGLOBAL-SM,6531329
PICCADIL,193985025
PIDILITIND,681985
PIGL,4023297
PIIND,6191105
PILANIINVS,2929921
PILITA,7893761
PINELABS,194513921
PIONEEREMB,3446529
PIRAMALFIN,194445057
PITTIENG,3618305
PIXTRANS,2326273
PKTEA,2642177
PLADAINFO-SM,4989953
PLASTIBLEN,3563521
PLATIND,5870081
PLAZACABLE,4981249
PNB,2730497
PNBGILTS,2236417
PNBHOUSING,4840449
PNC,2391553
PNCINFRA,2402561
PNGJL,6479873
PNGSREVA,194621953
POCL,3682561
PODDARMENT,4873217
POKARNA,4518657
POLICYBZR,1703937
POLYCAB,2455041
POLYMED,6583809
POLYPLEX,687873
POLYSIL-ST,5814785
PONNIERODE,2729217
POONAWALLA,2919169
POSITRON-SM,6365185
POWERGRID,3834113
POWERICA,194990081
POWERINDIA,4724993
POWERMECH,2681089
PPAP,3893505
PPL,2636033
PPLPHARMA,2962177
PPSL-SM,6344961
PRABHA,7714305
PRABHAPP-E1,194979073
PRAENG,3568897
PRAJIND,692481
PRAKASH,693249
PRAKASHSTL,5017345
PRAMARA-SM,4739585
PRANIK-SM,6609409
PRATHAM-SM,5916929
PRAXIS,308225
PRECAM,3226369
PRECISION-SM,2035201
PRECOT-BE,1506305
PRECWIRE,695553
PREMEXPLN,4453633
PREMIER-BE,1599489
PREMIERENE,6412545
PREMIERPOL-BE,2662657
PREMIUM-SM,6629889
PRESSTONIC-ST,5249537
PRESTIGE,5197313
PRICOLLTD,5025537
PRIMECAB-SM,194309889
PRIMESECU,3037185
PRIMO,193772801
PRINCEPIPE,4107521
PRITI,2125825
PRITIKA-SM,3320577
PRITIKAUTO,1354753
PRIVISCL,2259201
PRIZOR-ST,6274817
PRLIND-SM,6083585
PROFX-SM,193998337
PROLIFE-SM,4954113
PROPEQUITY-SM,2236161
PROSTARM,194092289
PROTEAN,7544833
PROV-SM,4219649
PROZONER,7387905
PRSMJOHNSN,701185
PRUDENT,2445569
PRUDMOULI,5254913
PSB,5376257
PSBKICINAV,3734785
PSFL-SM,6510337
PSPPROJECT,5344513
PSRAJ-SM,7593473
PSUBANK,3855617
PSUBANKADD,4509697
PSUBNKBEES,3848193
PSUBNKIETF,3733505
PTC,2906881
PTCIL,4270593
PTL,3609857
PULZ-SM,129793
PUNJABCHEM,1112065
PURPLEUTED-SM,7175169
PURVA,3820033
PURVFLEXI-SM,5872129
PUSHPA-SM,193966849
PVP,1026561
PVRINOX,3365633
PVSL,5924353
PVTBANIETF,2914817
PVTBANKADD,4499457
PWL,194489089
PYRAMID,4672001
QFIL-SM,3740929
QGOLDHALF,3924481
QGOLDHINAV,2113793
QMSMEDI-SM,2935553
QNIFTY,4305665
QNIFTYINAV,2598657
QPOWER,7606017
QSIFHDG-SF,194376961
QSIFHRG-SF,194380289
QSIFHRR-SF,194451457
QUADFUTURE,7446273
QUADPRO-SM,1502721
QUAL30IETF,4558849
QUALITINAV,7815681
QUALITY30,194034177
QUESS,4532225
QUESTLAB-ST,6091777
QUICKHEAL,3357697
QUICKTOUCH-SM,3912961
QUINTEGRA-BE,2400257
QVCEL-SM,6388993
RACE-BE,3941377
RACLGEAR,6955777
RADAAN,2798593
RADHIKAJWE,2647809
RADIANTCMS,3476481
RADICO,2813441
RADIOCITY,5088513
RADIOWALLA-SM,6001153
RAILTEL,622337
RAIN,3926273
RAINBOW,2408449
RAJESHEXPO-BZ,194678017
RAJINDLTD-SM,6324993
RAJMET,555009
RAJOOENG,193804545
RAJPUTANA-SM,6980865
RAJRATAN,4854273
RAJRILTD-BE,2157569
RAJSREESUG,719105
RAJTV,3687169
RAJVIR-BZ,1602305
RALLIS,720897
RAMANEWS,3472641
RAMAPHO,2705409
RAMASTEEL,2636801
RAMCOCEM,523009
RAMCOIND,1174273
RAMCOSYS,2009857
RAMKY,5154305
RAMRAT,2684161
RANASUG,726273
RANEHOLDIN,728065
RAPIDFLEET-SM,7797761
RAPPID-SM,6556161
RATEGAIN,1837313
RATNAMANI,3443457
RATNAVEER,4716289
RAYMOND,731905
RAYMONDLSL,6418689
RAYMONDREL,194189057
RBA,382465
RBLBANK,4708097
RBMINFRA-SM,3473921
RBS-SM,6032641
RBZJEWEL,5343745
RCDL-SM,5038337
RCF,733697
RCOM-BE,3376129
READYMIX-SM,7567617
RECLTD,3930881
REDINGTON,3649281
REDTAPE,4571905
REFEX,4547585
REFRACTORY-SM,6071809
REGAAL,194222081
REGENCERAM,1057281
RELAXO,6201601
RELCHEMQ,2470913
RELIABLE,6240769
RELIANCE,738561
RELIGARE,3857409
RELINFRA-BE,1226497
RELTD,6296577
REMSONSIND,1015041
REMUS-SM,4135425
RENUKA,3078657
REPCOHOME,7577089
REPL,378881
REPRO,3360257
RESPONIND,5202689
RETAIL,6181121
REXPIPES-SM,1359105
REXPRO-SM,7493121
RGL,3873025
RHETAN,194319873
RHFL-BZ,194356225
RHIM,7977729
RHL,3880193
RICHA-SM,2101249
RICOAUTO,744705
RIIL,745473
RIIT-IV,195134465
RILINFRA-SM,2522625
RISHABH,4714753
RITCO,2289665
RITES,962817
RITEZONE-SM,3048961
RKDL,5363201
RKEC,396033
RKFORGE,2921217
RKSWAMY,5899009
RMC-BE,195160833
RMDRIP,194005505
RML,3065601
RNBDENIMS-BE,194299905
RNFI-SM,6294785
RNPL-SM,194088193
ROADSTAR-IV,7693057
ROCKINGDCE-SM,5193985
ROCKPP-E1,194568449
ROHLTD,3374593
ROLEXRINGS,1351425
ROLLT-BE,4891649
ROML,91905
ROSSARI,4968961
ROSSELLIND,7401729
ROSSTECH,7002369
ROTO,2316545
ROUTE,32769
ROXHITECH-SM,5162753
ROYALARC-SM,7610113
RPEL,6332161
RPGLIFE,4281601
RPOWER,3906305
RPPINFRA,5314561
RPPL,1769729
RPSGVENT,2078465
RPTECH,5803521
RRKABEL,4752897
RSL,194928385
RSSOFTWARE,1645825
RSWM,715265
RSYSTEMS,3433985
RTL-ST,193991681
RTNINDIA,6988033
RTNPOWER,4485121
RUBFILA,6330881
RUBICON,194384897
RUBYMILLS,752385
